
Host: localhost.localdomain

Timers On : Fri Dec 18 17:25:52 2020
Timers Off: Fri Dec 18 17:25:54 2020

Wall Time:        2.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 17:27:58 2020
Timers Off: Fri Dec 18 17:28:01 2020

Wall Time:        3.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_JK()                   :      0.000u      0.000s      0.009w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     10 calls
DFH: compute_K                      :      0.000u      0.000s      0.007w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     20 calls
HF: Form F                          :      0.000u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.067u      0.017s      0.039w     20 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     20 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     20 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     20 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     20 calls
New vector                          :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.017u      0.000s      0.006w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
DF CC Integrals                     :      0.183u      0.017s      0.123w      1 calls
Form J                              :      0.050u      0.000s      0.034w      1 calls
Form B(Q,munu)                      :      0.133u      0.017s      0.085w      1 calls
Form B(Q,ia)                        :      0.000u      0.000s      0.002w      1 calls
MP2                                 :      0.000u      0.000s      0.001w      1 calls
Build (IA|JB)                       :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.039w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.092w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.017w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :      0.050u      0.000s      0.028w      1 calls
JK: (A|Q)^-1/2                      :      0.067u      0.000s      0.043w      1 calls
JK: (Q|mn)                          :      0.017u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.000u      0.000s      0.026w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     20 calls
| JK: JK                            :      0.000u      0.000s      0.021w     20 calls
| | JK: J                           :      0.000u      0.000s      0.001w     10 calls
| | | JK: J1                        :      0.000u      0.000s      0.001w     10 calls
| | | JK: J2                        :      0.000u      0.000s      0.000w     10 calls
| | JK: K                           :      0.000u      0.000s      0.010w     10 calls
| | | JK: K1                        :      0.000u      0.000s      0.007w     10 calls
| | | JK: K2                        :      0.000u      0.000s      0.002w     10 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.009w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     10 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.007w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     20 calls
HF: Form F                          :      0.000u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.067u      0.017s      0.039w     20 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     20 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     20 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     20 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     20 calls
| | New vector                      :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.017u      0.000s      0.006w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
DF CC Integrals                     :      0.183u      0.017s      0.123w      1 calls
| Form J                            :      0.050u      0.000s      0.034w      1 calls
| Form B(Q,munu)                    :      0.133u      0.017s      0.085w      1 calls
| Form B(Q,ia)                      :      0.000u      0.000s      0.002w      1 calls
MP2                                 :      0.000u      0.000s      0.001w      1 calls
| Build (IA|JB)                     :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.039w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.092w      1 calls
| DFH: AO Construction              :      0.033u      0.000s      0.017w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Thu Jan 14 17:25:17 2021
Timers Off: Thu Jan 14 17:25:21 2021

Wall Time:        4.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :      0.050u      0.000s      0.028w      1 calls
JK: (A|Q)^-1/2                      :      0.083u      0.000s      0.044w      1 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.050u      0.000s      0.025w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     20 calls
JK: JK                              :      0.033u      0.000s      0.020w     20 calls
JK: J                               :      0.017u      0.000s      0.001w     10 calls
JK: J1                              :      0.017u      0.000s      0.001w     10 calls
JK: J2                              :      0.000u      0.000s      0.000w     10 calls
JK: K                               :      0.017u      0.000s      0.009w     10 calls
JK: K1                              :      0.017u      0.000s      0.007w     10 calls
JK: K2                              :      0.000u      0.000s      0.002w     10 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.009w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
